Actual,Predicted
455.27,455.75489999999996
436.31,435.98340000000013
440.68,434.74810000000036
434.4,435.3152000000001
482.06,479.07530000000014
436.07,435.8809999999999
452.48,451.2773999999999
435.22,435.1196999999998
432.93,435.0157000000004
466.46,468.3120999999997
452.85,453.2748999999999
435.71,439.9843
472.04,471.29970000000026
439.09,434.5522999999996
458.06,455.2744999999999
465.93,466.4662000000001
478.94,481.8001000000003
448.77,446.9503000000001
468.86,468.3862
432.66,432.7052999999997
469.73,476.8271
431.97,431.7567999999997
435.56,436.31379999999984
462.59,463.47890000000024
456.25,450.2475999999998
464.79,464.7629999999997
443.73,443.8083999999997
438.76,434.4552999999999
465.42,464.17879999999985
467.11,466.6020000000002
452.84,453.0349999999997
443.31,442.75739999999985
480.62,479.4658000000004
464.49,467.76770000000005
454.86,454.81540000000007
432.26,435.50889999999976
449.03,447.7389999999996
467.05,466.38940000000025
453.32,454.6141000000005
479.78,481.07900000000024
478.34,476.2251000000004
440.13,446.8621
430.16,429.71260000000007
429.13,432.2598999999998
471.32,471.3874000000004
457.45,464.0328000000002
436.95,438.6414999999999
438.83,438.7544999999999
440.13,441.1256999999998
481.34,478.94329999999997
482.82,483.6660000000001
471.85,476.2095999999998
435.14,438.00240000000014
486.52,485.2261999999999
449.63,456.809
461.23,466.1136999999998
489.09,480.35880000000014
437.81,434.0607000000002
435.02,435.1008999999993
485.7,487.4663000000002
452.83,451.8932999999997
447.73,442.5952999999999
452.32,452.8272999999998
447.83,447.3995000000001
459.9,458.32590000000016
454.48,452.95809999999983
441.56,435.7050000000004
472.46,470.19130000000007
437.65,434.48820000000035
455.42,455.49930000000006
441.29,437.36759999999987
442.78,441.6083000000004
485.96,485.61340000000035
452.46,447.5604000000001
432.28,436.55569999999983
465.84,465.75609999999983
460.44,465.5528000000002
429.52,432.14730000000026
478.99,475.74799999999976
426.9,426.43749999999966
443.74,445.8263000000003
452.91,455.05690000000016
465.45,470.63519999999994
472.41,472.7023999999998
436.43,435.6307
449.02,450.62079999999986
477.07,476.43250000000046
445.8,440.1230999999996
446.26,446.01279999999963
456.25,448.7257
476.0,476.1792
464.86,463.65920000000006
452.93,449.6998999999999
448.6,440.7617999999999
